videoId,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnail_default,thumbnail_high,duration,viewCount,likeCount,commentCount,privacyStatus,channelId,channelTitle,channelDescription,channelCountry,channelThumbnail,subscriberCount,videoCount
eZ1PdfBPyL0,The Inside Story of Notre-Dame’s Incredible Reconstruction | Philippe Villeneuve | TED,"In a moment that stunned the world in 2019, the famed Notre-Dame in Paris went up in flames, threatening the future of the centuries-old Gothic treasure. Philippe Villeneuve, the chief architect of the cathedral’s restoration, recounts the collective effort to bring the building back to life while honoring its history. Listen for a story of craftsmanship, devotion and innovation — and learn how more than 2,000 hands worked to return this landmark to the world. (Recorded at TED2025 on April 8, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/philippevilleneuve

https://youtu.be/eZ1PdfBPyL0

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #NotreDame",2025-07-21T15:01:10Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,technology,design,architecture,innovation,art,history,spirituality",22,en,en,https://i.ytimg.com/vi/eZ1PdfBPyL0/default.jpg,https://i.ytimg.com/vi/eZ1PdfBPyL0/hqdefault.jpg,PT13M3S,20816,522,28,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
cjG0m9QUF34,The Delicious Potential of Rescuing Wasted Food | Jasmine Crowe-Houston | TED,"What if solving hunger isn't about growing more food but wasting less of it? Social entrepreneur Jasmine Crowe-Houston has made that idea her mission with Goodr, a platform that reroutes surplus food to people in need. In conversation with journalist and ""TED Radio Hour"" host Manoush Zomorodi, she shares how a viral moment led to a nationwide effort to fix the food waste problem. (Recorded at TEDNext 2024 on October 22, 2024)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/jasminecrowehouston

https://youtu.be/cjG0m9QUF34

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Food #Business",2025-07-20T15:00:59Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,food,business,society,technology,entrepreneur,future,poverty,humanity",22,en,en,https://i.ytimg.com/vi/cjG0m9QUF34/default.jpg,https://i.ytimg.com/vi/cjG0m9QUF34/hqdefault.jpg,PT13M53S,28507,712,31,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
IVxXWjbDQXQ,"Table for one? Yes, please. #TEDTalks","Why do we assume single people aren’t happy? Behavioral economist (and lifelong bachelor) Peter McGraw advocates for a world in which single life is just as accepted as marriage, debunking the myth that getting hitched is the only path to fulfillment. From spinsters to cat ladies, he outlines the power in chosen family — and invites you to reconsider what it means to live a remarkable life.",2025-07-18T16:00:27Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/IVxXWjbDQXQ/default.jpg,https://i.ytimg.com/vi/IVxXWjbDQXQ/hqdefault.jpg,PT1M21S,30771,742,30,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
q5_PrTvNypY,How to Spot Fake AI Photos | Hany Farid | TED,"How do you know if that shocking photo in your feed is real, or just another AI fake? Digital forensics expert Hany Farid explains how he helps journalists, courts and governments find structural errors in AI-generated images, offering four practical tips everyday individuals can use when facing the internet’s war on reality. (Recorded at TED2025 on April 10, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/hanyfarid

https://youtu.be/q5_PrTvNypY

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #AI",2025-07-18T15:01:36Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,ai,technology,corruption,media,future,trust,photography",28,en,en,https://i.ytimg.com/vi/q5_PrTvNypY/default.jpg,https://i.ytimg.com/vi/q5_PrTvNypY/hqdefault.jpg,PT12M32S,1023863,31318,2449,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
7Xbm2F64_c0,The Fire-Breathing Dragon-Horse Sparking Wonder in a City near You | Frédette Lampre | TED,"How does a city change when its art doesn’t hang on museum walls but instead roams the streets? Artist Frédette Lampre of the production company La Machine shares how their towering, handcrafted mechanical creations transform urban spaces into living theaters, creating unforgettable experiences that reconnect people with their cities and each other. (Recorded at TED2025 on April 11, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/fredettelampre

https://youtu.be/7Xbm2F64_c0

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #culture",2025-07-17T15:00:26Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,culture,cities,creativity,art,humanity",22,en,en,https://i.ytimg.com/vi/7Xbm2F64_c0/default.jpg,https://i.ytimg.com/vi/7Xbm2F64_c0/hqdefault.jpg,PT11M42S,18813,452,26,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
YnailukMUGw,Artist Doris Mitsch uses photo stacking to cover nature in motion. #TEDTalks,"Artist Doris Mitsch invites us to revel in the wonders of nature through her dazzling photography: stacked images of starlings in flight, hawks surfing thermal updrafts, bats echolocating through the night sky and more. Revealing the hidden trails created by creatures in flight, her work offers unique insight into the intelligence behind nature's invisible rhythms.",2025-07-16T16:01:03Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/YnailukMUGw/default.jpg,https://i.ytimg.com/vi/YnailukMUGw/hqdefault.jpg,PT1M31S,46176,1494,10,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
dOtN6IQv3uw,Why Work Won’t Love You Back (and That’s OK) (w/ Sarah Jaffe) | How to Be a Better Human | TED,"""Sarah Jaffe is the author of Work Won’t Love You Back: How Devotion to Our Jobs Keep Us Exploited, Exhausted, and Alone. She and Chris discuss the emotional toll of modern work culture and the importance of community. They also dive into Sarah’s newest book, From the Ashes: Grief and Revolution in a World on Fire, and explore the idea that between pandemics, climate change, and economic inequality, many of us are feeling a huge (and often unacknowledged sense of grief. Sarah explains the concept of “disenfranchised grief” and how collective mourning can invite meaningful social connections.

Follow
Host: Chris Duffy (Instagram: @chrisiduffy | chrisduffycomedy.com)
Guest: Sarah Jaffe (Instagram: @sarahljaffe | Website: sarahljaffe.com/) 

Links
From the Ashes: Grief and Revolution in a World on Fire
Work Won’t Love You Back: How Devotion to Our Jobs Keep Us Exploited, Exhausted, and Alone"" 

This is an episode of TED's How to Be a Better Human podcast. Listen on your favorite podcast app: https://tedtalks.social/4gmAZt3 

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/BHTranscripts 

https://youtu.be/dOtN6IQv3uw

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #HowToBeABetterHuman #podcast",2025-07-16T15:01:12Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/dOtN6IQv3uw/default.jpg,https://i.ytimg.com/vi/dOtN6IQv3uw/hqdefault.jpg,PT35M52S,20519,367,21,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
DM6UVe5jsxA,I’ll Probably Lose My Job to AI. Here’s Why That’s OK | Megan J. McArdle | TED,"Artificial intelligence could cost many of us our careers — but that doesn’t mean we should stop its development, says journalist Megan J. McArdle. As she watches AI encroach on her own craft, she shares a fresh take on the 19th-century Luddites, who tried to destroy machines that would upend their trade. Looking back, McArdle reframes today’s fears with a poignant question: If we halt progress to protect the present, what might we be stealing from the future? (Recorded at TED2025 on April 9, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/meganjmcardle

https://youtu.be/DM6UVe5jsxA

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Technology",2025-07-15T15:00:22Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,technology,innovation,future,work,ai,society,artificial intelligence",28,en,en,https://i.ytimg.com/vi/DM6UVe5jsxA/default.jpg,https://i.ytimg.com/vi/DM6UVe5jsxA/hqdefault.jpg,PT10M6S,80452,1709,241,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
qpVvo3svuJc,"Your immune system has feelings, too. Take care of your body AND your mind. #TEDTalks","Your immune system is more socially aware than you think, says social neuroscientist and psychology professor Keely Muscatell. Investigating the interconnectedness of your mood and your inflammatory system, she offers an evolutionary reason as to why being sick may make you feel depressed — and vice versa.",2025-07-14T17:01:09Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/qpVvo3svuJc/default.jpg,https://i.ytimg.com/vi/qpVvo3svuJc/hqdefault.jpg,PT1M30S,32891,931,18,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
u0fFIJapsRY,The Razor-Thin Line Between Contagion and Connection | Dan Taberski | TED,"After a mysterious wave of tics and twitches swept through a small-town high school in New York, documentary podcaster Dan Taberski set out to investigate what was really happening. Drawing on extensive research and intimate interviews with the people involved, he explores the roots of mass hysteria — and what it reveals about the line between illness and belonging. What happens when the very thing that makes us sick ... is also what connects us? (Recorded at TED2025 on April 11, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/dantaberski

https://youtu.be/u0fFIJapsRY

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Psychology",2025-07-14T15:01:35Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,culture,psychology,history,storytelling,communication,illness",22,en,en,https://i.ytimg.com/vi/u0fFIJapsRY/default.jpg,https://i.ytimg.com/vi/u0fFIJapsRY/hqdefault.jpg,PT12M32S,25320,608,31,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
mKkXUV343PQ,Would you hand over control of your life to an algorithm? #TEDTalks,What if everything in your life was randomized: from the food you ate to the things you did and the places you traveled? Computer scientist Max Hawkins created algorithms to make decisions like these for him -- and got hooked on the experience for two years. He shares how relinquishing choice sent him across the world and opened him up to the beautiful complexity and richness of life. It makes you wonder: What lies just outside your comfort zone?,2025-07-12T14:01:14Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED",22,en,en,https://i.ytimg.com/vi/mKkXUV343PQ/default.jpg,https://i.ytimg.com/vi/mKkXUV343PQ/hqdefault.jpg,PT1M3S,33975,502,46,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
GdVCAcCMqVA,A Spine-Tingling Dance of Light and Shadow | Tony Testa | TED,"Choreographer Tony Testa tap-dances to ""Human Remains,"" a set of rapid-fire vignettes punctuated by blackouts. (This piece is an excerpt from his film and photography series, ""b1: Movement Through Images."") (Recorded at TED2025 on April 8, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/tonytesta

https://youtu.be/GdVCAcCMqVA

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Performance",2025-07-11T15:00:36Z,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,music,performance,dance",22,en,en,https://i.ytimg.com/vi/GdVCAcCMqVA/default.jpg,https://i.ytimg.com/vi/GdVCAcCMqVA/hqdefault.jpg,PT2M38S,24888,326,19,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s88-c-k-c0x00ffffff-no-rj,26700000,5283
